-1.970438408242270123e+00,-2.416667479647590877e+00,-1.000000000000000000e+00
-5.992923552821880495e-01,-2.007907844864362801e+00,-1.000000000000000000e+00
1.107417979168652700e+00,8.272644387419603174e-01,-1.000000000000000000e+00
-6.082137888305989559e-01,3.750189492962828552e+00,1.000000000000000000e+00
6.775763424961360748e-01,2.208612653621950361e+00,1.000000000000000000e+00
-3.619019884118615527e-01,3.528161720171024029e+00,1.000000000000000000e+00
1.645822382823948882e+00,-1.926618845794587642e+00,-1.000000000000000000e+00
-1.526893984809875038e+00,-1.951815780604482242e+00,-1.000000000000000000e+00
2.267534800120468930e+00,-2.253225289194746850e+00,1.000000000000000000e+00
3.485369482438093858e+00,1.707764690515933825e+00,-1.000000000000000000e+00
-3.784085442672878941e+00,3.705074383634137103e+00,1.000000000000000000e+00
1.003497478983460756e+00,-5.553643128308769050e+00,1.000000000000000000e+00
2.644896788128829335e-01,2.364353523573859306e+00,-1.000000000000000000e+00
-1.234765993843907061e+00,5.240002187205352602e-01,-1.000000000000000000e+00
2.455137451665654336e+00,2.825076514943725581e+00,1.000000000000000000e+00
-2.328582044392599304e+00,4.503817582681644893e+00,1.000000000000000000e+00
1.968376556879619876e+00,-9.792638872764881652e-01,-1.000000000000000000e+00
-2.836405743877445040e+00,1.788554039926954609e+00,-1.000000000000000000e+00
1.070809012322073484e+00,5.441955295314901964e-01,-1.000000000000000000e+00
3.328395247360500964e+00,2.364761131522329585e+00,1.000000000000000000e+00
-3.566204965276038585e-01,-1.305961922369468953e+00,-1.000000000000000000e+00
-1.541822177390269055e-01,-6.565358115261554772e-01,-1.000000000000000000e+00
6.676243933190408875e-01,5.174830626006858836e+00,1.000000000000000000e+00
4.685323988078640700e-01,-1.328386665110917519e+00,-1.000000000000000000e+00
1.545243502931848978e+00,-2.864859621816579605e+00,-1.000000000000000000e+00
-2.517485808093391508e-01,-2.432145311788064923e+00,-1.000000000000000000e+00
1.697717713199141443e+00,-5.045707233939882297e-01,-1.000000000000000000e+00
-5.072468105384215775e+00,-3.144378454176699922e+00,1.000000000000000000e+00
1.441380908028526475e+00,-8.513090757238068740e-01,-1.000000000000000000e+00
-2.046448133483377951e+00,5.916405660445334114e-02,-1.000000000000000000e+00
1.046877846770426945e+00,1.097657468821400695e+00,-1.000000000000000000e+00
-4.414058922908023597e+00,2.302319511301107902e+00,1.000000000000000000e+00
2.515024417768263021e+00,4.809700481441016251e+00,1.000000000000000000e+00
-2.895643671154719989e+00,1.181539614808075900e+00,1.000000000000000000e+00
-8.391977052997454667e-01,1.104707006843387962e+00,-1.000000000000000000e+00
-3.129834653758122975e+00,-1.307917985395978810e-01,-1.000000000000000000e+00
-2.418818222476060598e+00,4.083738539859709249e+00,1.000000000000000000e+00
2.689590217901829838e+00,-5.810615181883171942e-01,-1.000000000000000000e+00
2.462194107461287196e+00,-2.406088549627029227e+00,1.000000000000000000e+00
-1.564339669406999755e+00,-6.022328938277716759e-01,-1.000000000000000000e+00
-4.404351704107984489e+00,-1.530507980596050643e+00,1.000000000000000000e+00
-1.684028201181652529e+00,2.274276755558845009e-01,-1.000000000000000000e+00
5.614853488794349090e-01,1.961882603292985916e-02,-1.000000000000000000e+00
3.474521605719123052e+00,-1.408778527150720272e+00,-1.000000000000000000e+00
1.897182815334321537e+00,5.805920185062931616e+00,1.000000000000000000e+00
2.734616555889449074e+00,-5.767951892072656905e-01,-1.000000000000000000e+00
1.304351560107574803e+00,-3.178067139878503866e+00,-1.000000000000000000e+00
-5.151437655941228044e+00,-2.014554280842608680e-01,1.000000000000000000e+00
5.240460203536331241e-01,-2.146230957038754106e+00,-1.000000000000000000e+00
1.565677288528604327e+00,-2.869578457032353480e-01,-1.000000000000000000e+00
4.421888962640761811e+00,-4.855763972112972837e+00,1.000000000000000000e+00
-1.469918576792361042e+00,-2.236095018927820810e+00,-1.000000000000000000e+00
5.986136278675470379e+00,2.392099991190242747e+00,1.000000000000000000e+00
-3.434866508799744311e-01,5.169064612369449474e-01,-1.000000000000000000e+00
2.503877892503968638e+00,2.627676893427635108e-01,1.000000000000000000e+00
-2.518871253276349975e+00,7.536398992714150591e-01,1.000000000000000000e+00
1.821756671801611382e+00,-3.218032827777585148e+00,1.000000000000000000e+00
-2.508949378993281520e-01,-3.436141108584853110e-01,-1.000000000000000000e+00
2.703795501686165337e-01,-3.222303050294351490e+00,1.000000000000000000e+00
-1.128212813144899185e+00,-3.393426068330307466e+00,-1.000000000000000000e+00
1.499347857018354269e+00,9.301167139629631375e-01,-1.000000000000000000e+00
1.334738678655442490e+00,-1.806990008034445649e+00,-1.000000000000000000e+00
-5.728026400875970703e-01,2.309138316069994534e+00,-1.000000000000000000e+00
5.057049922427022004e+00,1.514300459743697980e+00,1.000000000000000000e+00
-4.170774837764064102e+00,-1.426942064096593743e+00,1.000000000000000000e+00
2.243128084813222678e+00,9.969533557581362615e-01,-1.000000000000000000e+00
-4.157894684845949484e+00,1.144073099901355750e+00,1.000000000000000000e+00
-3.212927928279367684e+00,2.330381669905416953e-01,-1.000000000000000000e+00
-3.781546929215671593e+00,-7.969954122094780047e-03,1.000000000000000000e+00
4.266673069830656750e+00,5.346639556362795531e-01,1.000000000000000000e+00
2.819815312751428493e+00,1.059317800131549525e+00,1.000000000000000000e+00
4.267829548023667208e-01,4.057247300989142325e+00,1.000000000000000000e+00
1.119040481155594957e+00,4.684698565507480872e+00,1.000000000000000000e+00
2.683844211775398669e+00,-6.617085132828849359e-01,1.000000000000000000e+00
-3.100253712914611270e+00,-6.113576298247468122e-02,-1.000000000000000000e+00
-5.344690889543966428e+00,-1.444290212231575943e+00,1.000000000000000000e+00
-9.328619492386376333e-01,-2.291602776753253412e+00,-1.000000000000000000e+00
-3.545662555663545934e+00,-2.315676843086300174e+00,1.000000000000000000e+00
