2.324286647096407421e+00,3.249254399694027740e+00,1.000000000000000000e+00
1.041759959487152365e+01,1.009595137224122396e+01,3.000000000000000000e+00
9.834395683732322979e+00,1.052229560653042562e+01,3.000000000000000000e+00
1.004221677366080456e+01,9.924018224967415591e+00,3.000000000000000000e+00
9.922937360989726230e+00,5.735925969732555529e+00,2.000000000000000000e+00
2.738143687859865061e+00,1.793271381887871163e+00,1.000000000000000000e+00
7.934848980710388133e+00,8.222990929461445830e+00,2.000000000000000000e+00
7.366951796050885903e+00,8.223824269534707909e+00,2.000000000000000000e+00
9.066144243741483422e+00,8.231297691367505109e+00,3.000000000000000000e+00
7.323358970151236491e+00,8.424943270603494128e+00,2.000000000000000000e+00
6.512935487102851084e+00,6.348045840214977531e+00,2.000000000000000000e+00
4.932037823531338905e-01,4.216118541566006073e+00,1.000000000000000000e+00
8.490418075802551812e+00,1.011821402154689764e+01,2.000000000000000000e+00
6.601149237342765375e+00,5.044764331007145053e+00,2.000000000000000000e+00
6.607060422870737249e+00,7.621745857005681302e+00,2.000000000000000000e+00
2.085804120911584292e+00,2.049408389304423928e+00,0.000000000000000000e+00
2.685411087405083386e+00,2.686466654486894701e+00,0.000000000000000000e+00
3.728719925454354378e+00,3.992616389211166794e+00,1.000000000000000000e+00
1.481751738585794342e+00,2.918771974282764248e+00,1.000000000000000000e+00
1.482221401813501593e+00,2.694818355272041721e+00,1.000000000000000000e+00
6.594489861912860462e+00,7.268092765776589026e+00,2.000000000000000000e+00
8.796478738985721080e+00,8.641883967012212509e+00,2.000000000000000000e+00
3.250176504056600635e+00,3.294145487641836567e+00,1.000000000000000000e+00
8.340955412272856861e+00,9.738403032195222409e+00,3.000000000000000000e+00
2.011925991654748280e+00,1.321510936945328396e+00,0.000000000000000000e+00
9.180132827521191530e+00,8.700336017324275417e+00,2.000000000000000000e+00
1.007260668253136160e+01,1.047213559890245094e+01,3.000000000000000000e+00
5.829080667356715928e+00,8.163032285849780578e+00,2.000000000000000000e+00
1.129532902989454524e+00,2.588056267237688335e+00,0.000000000000000000e+00
3.098992243652013201e+00,2.502512111889063640e+00,1.000000000000000000e+00
8.573927735150698837e+00,1.078991231975868459e+01,3.000000000000000000e+00
7.905718144623310017e+00,7.830745982432674168e+00,2.000000000000000000e+00
6.448876908848688139e+00,8.200363381590934253e+00,2.000000000000000000e+00
1.101930934395129924e+01,1.010296502240269056e+01,3.000000000000000000e+00
1.136934165654082740e+01,9.174033438915175864e+00,3.000000000000000000e+00
7.768892573595751472e-01,2.830725909604887569e+00,1.000000000000000000e+00
1.423913875353377323e+00,3.122175507091501157e+00,1.000000000000000000e+00
9.943831017633847580e+00,1.083013803590139723e+01,3.000000000000000000e+00
1.046769854025395574e+01,1.143600507795034993e+01,3.000000000000000000e+00
7.113859513806056967e+00,9.069342965929925171e+00,2.000000000000000000e+00
1.353220201696142544e+00,3.100072168798992056e+00,1.000000000000000000e+00
1.024749715969383068e+01,9.153432106646931743e+00,3.000000000000000000e+00
3.124809231294563894e+00,1.490733938157335681e+00,1.000000000000000000e+00
1.215588099618355855e+01,9.703089260238506597e+00,3.000000000000000000e+00
-2.172792238290557343e-01,1.821436306410322503e+00,0.000000000000000000e+00
1.061018406507503542e+01,1.078037344801211717e+01,3.000000000000000000e+00
9.130707415599104593e+00,6.378978292443572506e+00,2.000000000000000000e+00
